station_id,time_step_min,n_obs,nan_frac,years_span_yr,first_date,last_date,had_zero_year,daily_mean_mm,daily_max_mm,max_24h_mm,coeffs_nonan
66830000,60,38499,0,5.77435995719739,24-Mar-2019 22:00:00,31-Dec-2024 23:00:00,0,18.5436391437309,265.1,273.1,6
66494000,60,66216,0,9.85155980843777,24-Feb-2015 18:00:00,31-Dec-2024 23:00:00,0,7.38025974025975,76.4,82.6,6
66484500,60,73635,0,9.58803625901513,01-Jun-2015,31-Dec-2024 23:00:00,0,10.3148858447489,128.25,142.25,6
66483800,60,84053,0,10.9998836389522,01-Jan-2014 08:00:00,31-Dec-2024 23:00:00,0,8.61486132914704,127,127,6
66400060,60,43839,0,5.62708337611313,17-May-2019 14:00:00,31-Dec-2024 20:00:00,0,9.29970674486804,141.2,154.8,6
66400050,60,62575,0,7.43478647747729,26-Jul-2017 11:00:00,31-Dec-2024 23:00:00,0,9.38610804851157,104,118.4,6
66386000,60,82447,0,9.60800016427442,24-May-2015 17:00:00,31-Dec-2024 23:00:00,0,9.18117647058823,91,97,6
66171500,60,80179,0,9.37025857250092,19-Aug-2015 13:00:00,31-Dec-2024 23:00:00,0,10.0491537895511,165.8,197.8,6
66071390,60,63999,6.2500976577759e-05,11.0006821951626,01-Jan-2014,31-Dec-2024 22:00:00,0,10.2773307163886,317.6,381.2,6
66064000,15,267131,0,11.0008818342152,01-Jan-2014,31-Dec-2024 23:45:00,0,10.8256341789052,85.675,85.675,8
66056000,15,194266,5.14758115161686e-06,11.0007107150272,01-Jan-2014,31-Dec-2024 22:15:00,0,3.62185908319185,37.25,37.25,8
66053200,60,73156,0,9.50589904880547,01-Jul-2015,31-Dec-2024 23:00:00,0,10.6125695732839,166,174.5,6
66052900,60,38347,0,5.36972011745621,19-Aug-2019 16:00:00,31-Dec-2024 22:00:00,0,11.6343122102009,171.5,171.5,6
66051000,60,70412,0,9.58256044500115,03-Jun-2015,31-Dec-2024 23:00:00,0,10.5667776852623,111.75,114.4,6
66010000,15,318908,0,11.0008818342152,01-Jan-2014,31-Dec-2024 23:45:00,0,3.17713219616205,32.75,35.55,8
66007000,15,126070,0,11.0008818342152,01-Jan-2014,31-Dec-2024 23:45:00,0,3.54325192802057,56.1,56.1,8
66005960,60,83279,0,9.90460675669818,05-Feb-2015 09:00:00,31-Dec-2024 23:00:00,0,6.98790996784566,75,79.2,6
65954900,60,51729,0,6.5164468355499,26-Jun-2018 18:00:00,31-Dec-2024 20:00:00,0,11.8874715261959,193,215.4,6
65945200,60,77785,0,10.089985876963,29-Nov-2014 13:00:00,31-Dec-2024 20:00:00,0,6.78284153005463,127.2,128.8,6
65825497,15,337292,0,9.85175944749037,24-Feb-2015 17:00:00,31-Dec-2024 23:45:00,0,3.54458058435438,32.95,39.55,8
65824991,15,335916,5.95386941973589e-06,9.85175944749037,24-Feb-2015 17:00:00,31-Dec-2024 23:45:00,0,3.22062200956938,36.25,42,8
65819300,15,289618,0.000293490045508221,8.43186946572026,27-Jul-2016 07:30:00,31-Dec-2024 23:45:00,0,4.15860745614035,46.7,54.45,8
65815040,60,66540,0,8.20265531347894,19-Oct-2016,31-Dec-2024 23:00:00,0,6.46134055517943,84.8,138.2,6
65813100,15,291930,3.08293083958483e-05,8.43184094585561,27-Jul-2016 07:45:00,31-Dec-2024 23:45:00,0,4.02718918918919,35.35,41.6,8
65812000,15,132104,0,10.9023171819636,06-Feb-2014,31-Dec-2024 23:45:00,0,4.41188340807175,55.85,61.75,8
65809000,15,330823,0,10.9023171819636,06-Feb-2014,31-Dec-2024 23:45:00,0,3.77277533039648,47.9,62.55,8
65808500,15,339619,0,10.9023171819636,06-Feb-2014,31-Dec-2024 23:45:00,0,3.68298337707787,42.85,57.95,8
65803001,60,84274,0,9.8516738878964,24-Feb-2015 17:00:00,31-Dec-2024 23:00:00,0,13.3534591194969,120.6,165.2,6
65774400,60,84498,3.5503798906483e-05,9.8516738878964,24-Feb-2015 17:00:00,31-Dec-2024 23:00:00,0,12.5911517925248,177.4,178.4,6
65293000,60,91828,0,11.0004540362453,01-Jan-2014,31-Dec-2024 20:00:00,0,8.19728383884108,115.6,126.2,6
65275000,60,59468,0,11.0007962746212,01-Jan-2014,31-Dec-2024 23:00:00,0,9.01575757575758,125.2,142.2,6
65271000,60,94956,0,11.0007962746212,01-Jan-2014,31-Dec-2024 23:00:00,0,7.71106651376146,93.2,129,6
65258000,60,93737,0,11.0004540362453,01-Jan-2014,31-Dec-2024 20:00:00,0,5.67434706906559,79.6,79.6,6
65141000,60,52057,0,6.24562220077528,03-Oct-2018 16:00:00,31-Dec-2024 20:00:00,0,13.8732265446224,148.8,148.8,6
65025000,15,377431,2.6494909003235e-06,11.0008818342152,01-Jan-2014,31-Dec-2024 23:45:00,0,3.59573705179283,31.55,35.5,8
65010000,15,383325,2.60875236418183e-06,11.0008818342152,01-Jan-2014,31-Dec-2024 23:45:00,0,2.69227373068433,27.35,27.35,8
65006090,15,262491,0,10.9017182648058,06-Feb-2014 05:15:00,31-Dec-2024 23:45:00,0,2.77899045020464,32.6,46.5,8
65004995,15,256012,3.90606690311392e-06,7.66756561280063,02-May-2017 11:15:00,31-Dec-2024 23:45:00,0,3.03539458186101,23.7,31.45,8
64864200,15,296994,0,8.58995507550919,30-May-2016 13:45:00,31-Dec-2024 23:45:00,0,3.92725563909774,50.35,50.55,8
64864150,15,298187,0,8.59152366806528,30-May-2016,31-Dec-2024 23:45:00,0,3.97474747474747,49.2,49.2,8
64863100,15,296157,3.37658741815996e-06,8.59152366806528,30-May-2016,31-Dec-2024 23:45:00,0,4.33978007761966,70,70,8
64850100,60,55616,0,6.49511397678711,04-Jul-2018 13:00:00,31-Dec-2024 20:00:00,0,8.04963144963146,127.8,144.6,6
64850050,60,53095,0,6.49191975194563,05-Jul-2018 17:00:00,31-Dec-2024 20:00:00,0,10.4569395017794,133.6,133.8,6
64767000,15,341261,0,10.902203102505,06-Feb-2014 01:00:00,31-Dec-2024 23:45:00,0,4.50186194368756,35.2,38.95,8
64682000,15,323215,0,10.3807173772676,05-Feb-2014 23:45:00,24-Jun-2024 11:15:00,0,3.77260705289673,32.65,36.95,8
64675002,15,305481,0,10.9023457018282,05-Feb-2014 23:45:00,31-Dec-2024 23:45:00,0,3.80415162454874,35.4,42.8,8
64672100,60,36133,0,4.28562302214739,18-Sep-2020 13:00:00,31-Dec-2024 20:00:00,0,10.4598214285714,120.8,132,6
64645000,15,281290,0,10.8819254787344,13-Feb-2014 10:45:00,31-Dec-2024 23:45:00,0,4.05878684807256,74.85,79.65,8
64633050,60,78709,0,10.0900999564216,29-Nov-2014 12:00:00,31-Dec-2024 20:00:00,0,7.21429444105069,115,135.6,6
64571080,60,73524,0,9.85270060302402,24-Feb-2015 06:00:00,31-Dec-2024 21:00:00,0,10.9339895013123,138.4,142,6
64565500,15,334289,0,10.9023457018282,05-Feb-2014 23:45:00,31-Dec-2024 23:45:00,0,3.75035087719298,32.45,32.45,8
64546900,15,275221,0,10.2011563093926,05-Feb-2014 23:45:00,19-Apr-2024 21:15:00,0,3.95377643504532,45.7,46.7,8
64541000,15,304417,0,10.9020034634524,06-Feb-2014 02:45:00,31-Dec-2024 23:45:00,0,3.33970207253886,28.8,31.85,8
64516080,60,73540,0,9.85144572897915,24-Feb-2015 19:00:00,31-Dec-2024 23:00:00,0,11.3168662674651,483.6,494.1,6
64515920,15,291864,0,10.9023457018282,05-Feb-2014 23:45:00,31-Dec-2024 23:45:00,0,3.41017080745342,22.6,29.25,8
64508500,15,319405,0,10.9022316223696,06-Feb-2014 00:45:00,31-Dec-2024 23:45:00,0,3.78650793650794,26.25,31.8,8
64506000,15,295729,0,10.9023457018282,05-Feb-2014 23:45:00,31-Dec-2024 23:45:00,0,3.135390625,30.65,32.25,8
64504210,15,323214,0,10.9024597812869,05-Feb-2014 22:45:00,31-Dec-2024 23:45:00,0,3.66589147286822,27.05,33.2,8
64501000,15,284420,0,10.9014330661592,06-Feb-2014 07:45:00,31-Dec-2024 23:45:00,0,3.59724576271186,20.7,26.2,8
64497000,60,76672,0,9.06076100125259,10-Dec-2015 14:00:00,31-Dec-2024 23:00:00,0,10.6927589367553,222.6,225.8,6
64489000,15,336924,0,9.85175944749037,24-Feb-2015 17:00:00,31-Dec-2024 23:45:00,0,3.3055900621118,26.9,26.9,8
64480995,15,335854,0.000122076854823822,9.85175944749037,24-Feb-2015 17:00:00,31-Dec-2024 23:45:00,0,3.93117195004803,65,90.1,8
64469850,30,100852,0,6.0926416467598,28-Nov-2018 16:30:00,31-Dec-2024 23:30:00,0,5.09289340101523,70,112.375,7
64464995,15,338104,2.66190284646144e-05,9.85175944749037,24-Feb-2015 17:00:00,31-Dec-2024 23:45:00,0,3.31079717457114,37.8,40.55,8
64461000,30,98905,0,6.0926416467598,28-Nov-2018 16:30:00,31-Dec-2024 23:30:00,0,3.61717902350814,48.7,50.1,7
64444000,15,336738,1.48483390647922e-05,9.85175944749037,24-Feb-2015 17:00:00,31-Dec-2024 23:45:00,0,3.18150548354935,35.85,36,8
64441020,15,328547,0,10.9022316223696,06-Feb-2014 00:45:00,31-Dec-2024 23:45:00,0,3.26627906976744,41.95,55.9,8
64360000,15,308379,0,11.0008818342152,01-Jan-2014,31-Dec-2024 23:45:00,0,3.24542635658915,27.55,29.3,8
64345080,60,72664,0,9.85281468248264,24-Feb-2015 07:00:00,31-Dec-2024 23:00:00,0,10.7486338797814,135.6,135.6,6
64345075,60,74287,0,9.85281468248264,24-Feb-2015 07:00:00,31-Dec-2024 23:00:00,0,9.17790834312572,139.7,170.7,6
64314700,60,33897,0,5.00204202230938,31-Dec-2019 21:00:00,31-Dec-2024 20:00:00,0,7.61374321880651,74,109,6
64309000,60,43624,0,11.0007962746212,01-Jan-2014,31-Dec-2024 23:00:00,0,8.67471590909091,82.2,90.8,6
64270080,60,74187,0,9.8512175700619,24-Feb-2015 19:00:00,31-Dec-2024 21:00:00,0,9.78493292053663,135.1,143.4,6
64241300,60,80469,0,10.4435181192404,23-Jul-2014 13:00:00,31-Dec-2024 23:00:00,0,6.04006042296073,166.2,178.2,6
64241200,60,79030,0,9.55586585168301,12-Jun-2015 15:00:00,31-Dec-2024 20:00:00,0,6.91235632183909,111,113.4,6
64240000,15,340653,0,10.9010337880541,05-Feb-2014 23:45:00,31-Dec-2024 12:15:00,0,3.30290068829892,28.45,30.15,8
64230600,60,63526,0,10.335484871923,01-Sep-2014,31-Dec-2024 23:00:00,0,7.40722120658136,126.8,126.8,6
64230450,60,58116,0,10.8381626970818,01-Mar-2014 09:37:00,31-Dec-2024 23:00:00,0,8.49757174392936,87.4,105,6
64230400,60,89632,0,10.9605262257267,15-Jan-2014 14:00:00,31-Dec-2024 20:00:00,0,7.54269377382464,103.6,127,6
64230230,60,92984,0,10.9363413804983,24-Jan-2014 10:00:00,31-Dec-2024 20:00:00,0,8.14452473596441,84.6,102.8,6
64230200,60,88258,0,10.8042373674111,13-Mar-2014 16:00:00,31-Dec-2024 20:00:00,0,8.02143864598025,84,84,6
64220050,60,76383,0,9.85270060302402,24-Feb-2015 08:00:00,31-Dec-2024 23:00:00,0,10.3364326375712,96,116.4,6
64215080,60,73718,0,9.85144572897915,24-Feb-2015 19:00:00,31-Dec-2024 23:00:00,0,9.64704595185995,88.1,119.6,6
64182000,60,68840,0,9.81357134871581,10-Mar-2015 15:00:00,31-Dec-2024 23:00:00,0,9.82174528301887,220.5,283.1,6
64105800,60,67794,0,9.85155980843777,24-Feb-2015 18:00:00,31-Dec-2024 23:00:00,0,9.81231003039514,180,315,6
64007000,60,47556,0,5.59708047849488,28-May-2019 15:00:00,31-Dec-2024 22:00:00,0,7.08281250000001,106.4,106.4,6
63905000,60,52692,0,11.0007962746212,01-Jan-2014,31-Dec-2024 23:00:00,0,12.1994372990354,177.75,182.5,6
63250950,60,57490,0,6.92462313850843,28-Jan-2018 19:00:00,31-Dec-2024 23:00:00,0,6.74532110091743,128,128,6
63250900,60,73790,0,9.00212415951959,01-Jan-2016,31-Dec-2024 23:00:00,0,7.50729783037476,261.2,284,6
63250800,60,69393,0,8.66182513444264,04-May-2016 07:00:00,31-Dec-2024 23:00:00,0,8.32668067226892,124,132.8,6
63250700,60,73180,0,9.00212415951959,01-Jan-2016,31-Dec-2024 23:00:00,0,7.29798515376459,275,294,6
63170100,60,84398,0,10.0818862354007,02-Dec-2014 15:00:00,31-Dec-2024 23:00:00,0,7.03672400897532,480,480,6
63001228,15,325451,6.14531834285346e-05,9.42207916658111,31-Jul-2015 15:30:00,31-Dec-2024 23:45:00,0,3.26089324618736,78.85,91.7,8
63001225,15,324098,8.02226487050213e-05,9.42207916658111,31-Jul-2015 15:30:00,31-Dec-2024 23:45:00,0,3.25618393234672,25.75,26.25,8
62885700,30,141155,0,8.33493044575408,26-May-2016,25-Sep-2024 06:30:00,0,3.65330188679245,36.75,36.875,7
62871000,30,143462,0,8.60233269676995,26-May-2016 01:00:00,31-Dec-2024 23:30:00,0,6.02417437252312,93.4,95.6,7
62849500,30,140734,0,8.60227565704064,26-May-2016 01:30:00,31-Dec-2024 23:30:00,0,4.55150724637681,177.1,208.3,7
62776450,30,44321,0,9.80849481280702,12-Mar-2015 12:00:00,31-Dec-2024 23:30:00,0,4.10534602076125,33.7,36.1,7
62741000,15,145339,0,8.38697919875151,12-Aug-2016 17:00:00,31-Dec-2024 23:45:00,0,2.80033333333333,38.75,39.95,8
62560000,15,142074,2.81543421034109e-05,5.98412356174323,07-Jan-2019 08:00:00,31-Dec-2024 23:45:00,0,3.7233918128655,38.75,50.75,8
62473200,30,93932,0,9.83998074338738,01-Mar-2015,31-Dec-2024 23:30:00,0,9.64292813455658,310.3,389.2,7
62472800,30,95252,1.04984672237853e-05,9.84009482284601,28-Feb-2015 23:00:00,31-Dec-2024 23:30:00,0,7.07981682496608,61.8,64.25,7
62346000,15,289759,0,9.62553988103794,18-May-2015 08:00:00,31-Dec-2024 23:45:00,0,3.63935079726651,41.6,41.6,8
61924950,60,81012,3.70315508813509e-05,9.85190204681365,24-Feb-2015 15:00:00,31-Dec-2024 23:00:00,0,10.4410416666667,136.2,159.2,6
61890000,60,83427,0,9.85155980843777,24-Feb-2015 18:00:00,31-Dec-2024 23:00:00,0,10.5312,100.6,112.6,6
61872600,30,26339,0,9.84009482284601,28-Feb-2015 23:00:00,31-Dec-2024 23:30:00,0,4.16891191709845,35.2,45.2,7
61865500,60,40079,0.00164674767334514,8.88850101872957,15-May-2015 06:00:00,03-Apr-2024 17:00:00,0,11.404214559387,112,112,6
61861010,60,35108,0,6.0507744854446,16-Mar-2018 17:00:00,03-Apr-2024 17:00:00,0,8.42767295597485,82.4,117.6,6
61828500,60,72731,0,8.86020931299069,21-Feb-2016 20:00:00,31-Dec-2024 23:00:00,0,6.2295054484493,81.2,115.8,6
61795100,60,75497,2.64911188524047e-05,9.37162752600441,19-Aug-2015 01:00:00,31-Dec-2024 23:00:00,0,9.21362179487179,159.4,162.6,6
61787000,60,77589,1.28884249055923e-05,9.37162752600441,19-Aug-2015 01:00:00,31-Dec-2024 23:00:00,0,9.61816593886463,124.2,140.4,6
61776900,15,159618,0,9.78602115945799,20-Mar-2015 17:00:00,31-Dec-2024 23:30:00,0,4.31053459119497,55.1,78.8,8
61730080,60,73364,8.1783981244207e-05,8.41678245731717,01-Aug-2016 19:00:00,31-Dec-2024 23:00:00,0,11.4685920577617,112,116.4,6
61710000,60,37646,0,9.84038002149257,28-Feb-2015 20:00:00,31-Dec-2024 23:00:00,0,8.26372549019608,132,134.8,6
61696000,60,69070,1.44780657304184e-05,8.41678245731717,01-Aug-2016 19:00:00,31-Dec-2024 23:00:00,0,8.216,88.8,102.8,6
61661000,60,73504,5.44188071397475e-05,9.35679719638322,24-Aug-2015 11:00:00,31-Dec-2024 23:00:00,0,13.6214828897338,180,194.8,6
61566000,60,53828,0,9.63389620138219,15-May-2015 06:00:00,31-Dec-2024 23:00:00,0,10.9888338658147,80,85,6
61410000,60,62765,0,11.0007962746212,01-Jan-2014,31-Dec-2024 23:00:00,0,9.70550847457627,96.2,96.4,6
61305000,15,262822,1.1414569556582e-05,8.9328779281345,26-Jan-2016 07:45:00,31-Dec-2024 23:45:00,0,3.39097135740971,27.05,28.35,8
61271000,15,265416,0,8.33413188954371,01-Sep-2016 00:15:00,31-Dec-2024 23:45:00,0,3.05285547785548,25.8,28.2,8
61268700,15,148759,0,11.0008818342152,01-Jan-2014,31-Dec-2024 23:45:00,0,2.7431154822335,18.4375,18.9375,8
61262100,60,67443,0,8.57056156754303,06-Jun-2016 15:00:00,31-Dec-2024 23:00:00,0,5.69567567567568,57.6,60.8,6
61255300,60,43953,0,7.60750277783482,24-May-2017 09:00:00,31-Dec-2024 23:00:00,0,12.1297405189621,126,126,6
61203000,60,78073,0,9.38805496804634,13-Aug-2015 01:00:00,31-Dec-2024 23:00:00,0,9.36223977027996,118.8,125.2,6
61176000,60,78022,0,9.38805496804634,13-Aug-2015 01:00:00,31-Dec-2024 23:00:00,0,10.6011461318052,102.2,106.6,6
61135000,15,200147,0,6.86230723423479,20-Feb-2018 14:00:00,31-Dec-2024 23:45:00,0,3.45360824742268,28.65,29.65,8
61116000,60,90230,0,11.0003399567867,01-Jan-2014 01:00:00,31-Dec-2024 20:00:00,0,7.08801237432327,138.6,138.6,6
61112000,60,89558,0,10.8593377459268,21-Feb-2014 13:00:00,31-Dec-2024 20:00:00,0,5.38707224334601,97.6,107,6
61106900,60,76875,0.000897560975609756,9.37162752600441,19-Aug-2015 01:00:00,31-Dec-2024 23:00:00,0,8.70876923076923,110.6,115.6,6
61078600,60,77906,1.28359818242497e-05,9.37162752600441,19-Aug-2015 01:00:00,31-Dec-2024 23:00:00,0,11.5009193054137,103.4,147.6,6
61078500,60,54529,1.83388655577766e-05,11.0007962746212,01-Jan-2014,31-Dec-2024 23:00:00,0,7.9347471451876,74.6,78.2,6
61065090,60,69988,5.71526547408127e-05,11.0007962746212,01-Jan-2014,31-Dec-2024 23:00:00,0,12.1826484018265,404,406,6
61061080,60,50227,0,11.0007962746212,01-Jan-2014,31-Dec-2024 23:00:00,0,10.3825503355705,57,66,6
61060000,15,231646,0,6.8623642739641,20-Feb-2018 13:30:00,31-Dec-2024 23:45:00,0,3.21923631123919,21.4,31.15,8
60961050,30,156523,0,9.75544786454661,31-Mar-2015 21:00:00,31-Dec-2024 23:30:00,0,5.22345857418112,79.25,79.25,7
60944000,60,84269,0,9.8516738878964,24-Feb-2015 17:00:00,31-Dec-2024 23:00:00,0,7.27836391437309,121.6,121.6,6
60921600,30,93924,1.06469060091138e-05,9.42108097131814,01-Aug-2015,31-Dec-2024 23:30:00,0,9.49936868686869,178.7,182.1,7
60897000,30,155422,0,9.58843553712031,31-May-2015 21:00:00,31-Dec-2024 23:30:00,0,5.00335698689956,57.375,88.375,7
60886000,30,145073,0,9.58843553712031,31-May-2015 21:00:00,31-Dec-2024 23:30:00,0,4.18577313054499,119.625,119.625,7
60883000,30,147703,0,9.58832145766169,31-May-2015 22:00:00,31-Dec-2024 23:30:00,0,4.65982532751092,57.75,63.75,7
60805100,30,113317,0,6.63548875062459,14-May-2018 10:00:00,31-Dec-2024 23:30:00,0,4.26929245283019,38.3,43.8,7
60787000,30,130150,0,7.5729937416009,06-Jun-2017,31-Dec-2024 23:30:00,0,4.9715923566879,52.5,56.7,7
60781000,15,377502,0,11.0008818342152,01-Jan-2014,31-Dec-2024 23:45:00,0,3.18869441816462,30.6,34.95,8
60710800,60,74779,0,9.00212415951959,01-Jan-2016,31-Dec-2024 23:00:00,0,8.29747474747475,124,124,6
60670100,60,45177,0,9.63401028084081,15-May-2015 05:00:00,31-Dec-2024 23:00:00,0,23.734221598878,332.8,408.8,6
60641100,30,70674,0,4.07543161963171,04-Dec-2020 11:00:00,31-Dec-2024 23:30:00,0,4.73496503496503,57.1,57.1,7
60635200,15,138185,0,4.36507936507936,20-Aug-2020 16:15:00,31-Dec-2024 23:45:00,0,2.08423180592992,15.35,17.7,8
60617000,30,83816,0,4.84432717076098,27-Feb-2020 15:00:00,31-Dec-2024 23:30:00,0,5.33861607142857,59.1,62,7
60591000,60,60204,4.9830576041459e-05,7.89589564923761,08-Feb-2017 01:00:00,31-Dec-2024 23:00:00,0,9.59358974358975,154.6,161.6,6
60544990,60,72766,5.49707280872935e-05,8.41678245731717,01-Aug-2016 19:00:00,31-Dec-2024 23:00:00,0,9.39278969957081,101.4,113,6
60510100,60,71159,4.21591084753861e-05,8.41678245731717,01-Aug-2016 19:00:00,31-Dec-2024 23:00:00,0,10.8934782608696,93.6,94.4,6
60500000,60,72093,4.16129166493279e-05,8.41678245731717,01-Aug-2016 19:00:00,31-Dec-2024 23:00:00,0,10.1694117647059,102.6,102.6,6
60479280,15,202209,0.000138470592307959,6.67738443180444,29-Apr-2018,31-Dec-2024 20:45:00,0,5.78505477308294,195.85,199.65,8
60478610,15,196720,0,5.85752388253466,22-Feb-2019 10:45:00,31-Dec-2024 20:45:00,0,2.32222222222222,16.95,17.95,8
60477100,15,342515,0,10.1256642276478,16-Nov-2014 16:00:00,31-Dec-2024 23:45:00,0,2.74478649453823,27.6,27.6,8
60472235,15,187755,4.26087188090863e-05,6.34498540923724,28-Aug-2018 12:45:00,31-Dec-2024 23:45:00,0,3.77408477842004,51.6,51.6,8
60435200,15,215045,0,7.81792233926775,08-Mar-2017 13:15:00,31-Dec-2024 23:45:00,0,3.70006657789614,41.65,42.4,8
60229800,60,29825,0,4.48069889639532,09-Jul-2020 10:00:00,31-Dec-2024 23:00:00,0,9.72754491017964,75,75,6
60180070,60,42014,0.00307040510306088,7.24632721182958,04-Jan-2017 18:00:00,04-Apr-2024 10:00:00,0,10.7679214402619,120.2,128,6
60179000,60,66526,3.00634338454138e-05,7.89598120883158,08-Feb-2017 01:00:00,31-Dec-2024 23:45:00,0,14.0782201405152,230,244.6,6
60022000,15,274472,0,9.64319367726008,11-May-2015 21:15:00,31-Dec-2024 23:45:00,0,2.97187981510015,26.25,26.25,8
60020500,15,283968,3.52152355194952e-06,9.64319367726008,11-May-2015 21:15:00,31-Dec-2024 23:45:00,0,2.76975036710719,26.4,26.95,8
60018800,60,72262,2.76770640170491e-05,8.41678245731717,01-Aug-2016 19:00:00,31-Dec-2024 23:00:00,0,12.0246200607903,169.6,195.2,6
60018500,60,72025,5.55362721277334e-05,8.41678245731717,01-Aug-2016 19:00:00,31-Dec-2024 23:00:00,0,11.8194174757282,202.6,203.6,6
59310000,60,64486,0,7.94917075641526,19-Jan-2017 14:00:00,31-Dec-2024 23:00:00,0,6.11418269230769,97.2,102.3,6
